Stname,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
United States,"282,162,411","284,968,955","287,625,193","290,107,933","292,805,298","295,516,599","298,379,912","301,231,207","304,093,966","306,771,529",309326085,311580009,313874218,316057727,318386421,320742673,323071342,325147121,327167434
Alabama,"4,452,173","4,467,634","4,480,089","4,503,491","4,530,729","4,569,805","4,628,981","4,672,840","4,718,206","4,757,938",4785448,4798834,4815564,4830460,4842481,4853160,4864745,4875120,4887871
Alaska,"627,963","633,714","642,337","648,414","659,286","666,946","675,302","680,300","687,455","698,895",713906,722038,730399,737045,736307,737547,741504,739786,737438
Arizona,"5,160,586","5,273,477","5,396,255","5,510,364","5,652,404","5,839,077","6,029,141","6,167,681","6,280,362","6,343,154",6407774,6473497,6556629,6634999,6733840,6833596,6945452,7048876,7171646
Arkansas,"2,678,588","2,691,571","2,705,927","2,724,816","2,749,686","2,781,097","2,821,761","2,848,650","2,874,554","2,896,843",2921978,2940407,2952109,2959549,2967726,2978407,2990410,3002997,3013825
California,"33,987,977","34,479,458","34,871,843","35,253,159","35,574,576","35,827,943","36,021,202","36,250,311","36,604,337","36,961,229",37320903,37641823,37960782,38280824,38625139,38953142,39209127,39399349,39557045
Colorado,"4,326,921","4,425,687","4,490,406","4,528,732","4,575,013","4,631,888","4,720,423","4,803,868","4,889,730","4,972,195",5048281,5121771,5193721,5270482,5351218,5452107,5540921,5615902,5695564
Connecticut,"3,411,777","3,432,835","3,458,749","3,484,336","3,496,094","3,506,956","3,517,460","3,527,270","3,545,579","3,561,807",3579125,3588023,3594395,3594915,3594783,3587509,3578674,3573880,3572665
Delaware,"786,373","795,699","806,169","818,003","830,803","845,150","859,268","871,749","883,874","891,730",899595,907316,915188,923638,932596,941413,949216,957078,967171
District of Columbia,"572,046","574,504","573,158","568,502","567,754","567,136","570,681","574,404","580,236","592,228",605085,619602,634725,650431,662513,675254,686575,695691,702455
Florida,"16,047,515","16,356,966","16,689,370","17,004,085","17,415,318","17,842,038","18,166,990","18,367,842","18,527,305","18,652,644",18845785,19093352,19326230,19563166,19860330,20224249,20629982,20976812,21299325
Georgia,"8,227,303","8,377,038","8,508,256","8,622,793","8,769,252","8,925,922","9,155,813","9,349,988","9,504,843","9,620,846",9711810,9801578,9901496,9973326,10069001,10181111,10304763,10413055,10519475
Hawaii,"1,213,519","1,225,948","1,239,613","1,251,154","1,273,569","1,292,729","1,309,731","1,315,675","1,332,213","1,346,717",1363963,1379252,1394905,1408453,1414862,1422484,1428105,1424203,1420491
Idaho,"1,299,430","1,319,962","1,340,372","1,363,380","1,391,802","1,428,241","1,468,669","1,505,105","1,534,320","1,554,439",1570773,1583828,1595441,1611530,1631479,1651523,1682930,1718904,1754208
Illinois,"12,434,161","12,488,445","12,525,556","12,556,006","12,589,773","12,609,903","12,643,955","12,695,866","12,747,038","12,796,778",12840762,12867291,12884119,12898269,12888962,12864342,12826895,12786196,12741080
Indiana,"6,091,866","6,127,760","6,155,967","6,196,638","6,233,007","6,278,616","6,332,669","6,379,599","6,424,806","6,459,325",6490436,6516045,6537640,6568367,6593533,6608296,6633344,6660082,6691878
Iowa,"2,929,067","2,931,997","2,934,234","2,941,999","2,953,635","2,964,454","2,982,644","2,999,212","3,016,734","3,032,870",3050767,3066054,3076097,3093078,3109504,3121460,3131785,3143637,3156145
Kansas,"2,693,681","2,702,162","2,713,535","2,723,004","2,734,373","2,745,299","2,762,931","2,783,785","2,808,076","2,832,704",2858213,2869035,2885361,2893510,2900896,2909502,2911263,2910689,2911505
Kentucky,"4,049,021","4,068,132","4,089,875","4,117,170","4,146,101","4,182,742","4,219,239","4,256,672","4,289,878","4,317,074",4348200,4369488,4386381,4404817,4414483,4425999,4438229,4453874,4468402
Louisiana,"4,471,885","4,477,875","4,497,267","4,521,042","4,552,238","4,576,628","4,302,665","4,375,581","4,435,586","4,491,648",4544532,4575184,4600814,4624577,4644204,4664851,4678215,4670818,4659978
Maine,"1,277,072","1,285,692","1,295,960","1,306,513","1,313,688","1,318,787","1,323,619","1,327,040","1,330,509","1,329,590",1327632,1328150,1327691,1328196,1330760,1328484,1331370,1335063,1338404
Maryland,"5,311,034","5,374,691","5,440,389","5,496,269","5,546,935","5,592,379","5,627,367","5,653,408","5,684,965","5,730,388",5788642,5838991,5887072,5923704,5958165,5986717,6004692,6024891,6042718
Massachusetts,"6,361,104","6,397,634","6,417,206","6,422,565","6,412,281","6,403,290","6,410,084","6,431,559","6,468,967","6,517,613",6566431,6613149,6663158,6713944,6763652,6795891,6826022,6863246,6902149
Michigan,"9,952,450","9,991,120","10,015,710","10,041,152","10,055,315","10,051,137","10,036,081","10,001,284","9,946,889","9,901,591",9877535,9881521,9896930,9913349,9930589,9932573,9951890,9976447,9995915
Minnesota,"4,933,692","4,982,796","5,018,935","5,053,572","5,087,713","5,119,598","5,163,555","5,207,203","5,247,018","5,281,203",5310843,5345668,5376550,5413693,5451522,5482503,5523409,5568155,5611179
Mississippi,"2,848,353","2,852,994","2,858,681","2,868,312","2,889,010","2,905,943","2,904,978","2,928,350","2,947,806","2,958,774",2970536,2978470,2983767,2988797,2990623,2988693,2988298,2989663,2986530
Missouri,"5,607,285","5,641,142","5,674,825","5,709,403","5,747,741","5,790,300","5,842,704","5,887,612","5,923,916","5,961,088",5995976,6009641,6024081,6040658,6056293,6071745,6087203,6108612,6126452
Montana,"903,773","906,961","911,667","919,630","930,009","940,102","952,692","964,706","976,415","983,982",990722,997221,1003754,1013564,1021891,1030503,1040863,1053090,1062305
Nebraska,"1,713,820","1,719,836","1,728,292","1,738,643","1,749,370","1,761,497","1,772,693","1,783,440","1,796,378","1,812,683",1829536,1840538,1853323,1865414,1879522,1891507,1905924,1917575,1929268
Nevada,"2,018,741","2,098,399","2,173,791","2,248,850","2,346,222","2,432,143","2,522,658","2,601,072","2,653,630","2,684,665",2702464,2712799,2744566,2776972,2819012,2868666,2919772,2972405,3034392
New Hampshire,"1,239,882","1,255,517","1,269,089","1,279,840","1,290,121","1,298,492","1,308,389","1,312,540","1,315,906","1,316,102",1316777,1319815,1323962,1326408,1333223,1336294,1342373,1349767,1356458
New Jersey,"8,430,621","8,492,671","8,552,643","8,601,402","8,634,561","8,651,974","8,661,679","8,677,885","8,711,090","8,755,602",8799624,8827783,8845483,8858362,8866780,8870869,8874516,8888543,8908520
New Mexico,"1,821,204","1,831,690","1,855,309","1,877,574","1,903,808","1,932,274","1,962,137","1,990,070","2,010,662","2,036,802",2064588,2080395,2087549,2092792,2090342,2090211,2092789,2093395,2095428
New York,"19,001,780","19,082,838","19,137,800","19,175,939","19,171,567","19,132,610","19,104,631","19,132,335","19,212,436","19,307,066",19400080,19498514,19574549,19628043,19656330,19661411,19641589,19590719,19542209
North Carolina,"8,081,614","8,210,122","8,326,201","8,422,501","8,553,152","8,705,407","8,917,270","9,118,037","9,309,449","9,449,566",9574293,9656754,9749123,9843599,9933944,10033079,10156679,10270800,10383620
North Dakota,"642,023","639,062","638,168","638,817","644,705","646,089","649,422","652,822","657,569","664,968",674710,685136,701116,721999,737382,754022,754353,755176,760077
Ohio,"11,363,543","11,387,404","11,407,889","11,434,788","11,452,251","11,463,320","11,481,213","11,500,468","11,515,391","11,528,896",11539327,11543463,11548369,11576576,11602973,11617850,11635003,11664129,11689442
Oklahoma,"3,454,365","3,467,100","3,489,080","3,504,892","3,525,233","3,548,597","3,594,090","3,634,349","3,668,976","3,717,572",3759632,3787821,3818600,3853205,3878367,3909831,3926769,3932640,3943079
Oregon,"3,429,708","3,467,937","3,513,424","3,547,376","3,569,463","3,613,202","3,670,883","3,722,417","3,768,748","3,808,600",3837532,3871728,3899118,3922908,3964106,4016918,4091404,4146592,4190713
Pennsylvania,"12,284,173","12,298,970","12,331,031","12,374,658","12,410,722","12,449,990","12,510,809","12,563,937","12,612,285","12,666,858",12711158,12744583,12766827,12776621,12789101,12785759,12783538,12790447,12807060
Rhode Island,"1,050,268","1,057,142","1,065,995","1,071,342","1,074,579","1,067,916","1,063,096","1,057,315","1,055,003","1,053,646",1053938,1053536,1054601,1055122,1056017,1056173,1057063,1056486,1057315
South Carolina,"4,024,223","4,064,995","4,107,795","4,150,297","4,210,921","4,270,150","4,357,847","4,444,110","4,528,996","4,589,872",4635656,4671422,4717112,4764153,4823793,4892253,4958235,5021219,5084127
South Dakota,"755,844","757,972","760,020","763,729","770,396","775,493","783,033","791,623","799,124","807,067",816165,823484,833496,842270,849088,853933,862890,873286,882235
Tennessee,"5,703,719","5,750,789","5,795,918","5,847,812","5,910,809","5,991,057","6,088,766","6,175,727","6,247,411","6,306,019",6355301,6397410,6451281,6493432,6540826,6590808,6645011,6708794,6770010
Texas,"20,944,499","21,319,622","21,690,325","22,030,931","22,394,023","22,778,123","23,359,580","23,831,983","24,309,039","24,801,761",25242679,25646227,26089620,26489464,26977142,27486814,27937492,28322717,28701845
Utah,"2,244,502","2,283,715","2,324,815","2,360,137","2,401,580","2,457,719","2,525,507","2,597,746","2,663,029","2,723,421",2775334,2814216,2853467,2897927,2937399,2982497,3042613,3103118,3161105
Vermont,"609,618","612,223","615,442","617,858","619,920","621,215","622,892","623,481","624,151","624,817",625880,626979,626063,626212,625218,625197,623644,624525,626299
Virginia,"7,105,817","7,198,362","7,286,873","7,366,977","7,475,575","7,577,105","7,673,725","7,751,000","7,833,496","7,925,937",8023680,8100469,8185229,8253053,8312076,8362907,8410946,8465207,8517685
Washington,"5,910,512","5,985,722","6,052,349","6,104,115","6,178,645","6,257,305","6,370,753","6,461,587","6,562,231","6,667,426",6742902,6821655,6892876,6962906,7052439,7163543,7294680,7425432,7535591
West Virginia,"1,807,021","1,801,481","1,805,414","1,812,295","1,816,438","1,820,492","1,827,912","1,834,052","1,840,310","1,847,775",1854214,1856074,1856764,1853873,1849467,1841996,1830929,1817048,1805832
Wisconsin,"5,373,999","5,406,835","5,445,162","5,479,203","5,514,026","5,546,166","5,577,655","5,610,775","5,640,996","5,669,264",5690479,5704755,5719855,5736952,5751974,5761406,5772958,5792051,5813568
Wyoming,"494,300","494,657","500,017","503,453","509,106","514,157","522,667","534,876","546,043","559,851",564483,567224,576270,582123,582548,585668,584290,578934,577737