,Year,Country,value
0,2000,ARG,11.873455303942647
1,2001,ARG,5.737692602665135
2,2002,ARG,3.29907834308145
3,2003,ARG,3.2368052742384577
4,2004,ARG,2.9951950873843005
5,2005,ARG,6.43752352761575
6,2006,ARG,5.359098801811679
7,2007,ARG,8.881611471579443
8,2008,ARG,2.6249066146136126
9,2009,ARG,3.333381781749916
10,2010,ARG,1.7465601074173278
11,2011,ARG,0.8642030047426261
12,2012,ARG,0.19003847305132113
13,2013,ARG,0.18805862962851955
14,2014,ARG,0.1861265243907759
15,2015,ARG,0.04606409381044833
16,2016,ARG,0.04561270751786364
17,2000,BLZ,6008.53162970301
18,2001,BLZ,4557.148683838986
19,2002,BLZ,4324.843825084094
20,2003,BLZ,4027.7932597629397
21,2004,BLZ,3861.0737841782907
22,2005,BLZ,5468.146019620372
23,2006,BLZ,2902.8674414525344
24,2007,BLZ,2831.703009647897
25,2008,BLZ,1763.7548380775074
26,2009,BLZ,1630.9420282930216
27,2010,BLZ,932.812616601577
28,2011,BLZ,479.96306107074287
29,2012,BLZ,219.77956703425295
30,2013,BLZ,151.08329628887128
31,2014,BLZ,108.0484739574744
32,2015,BLZ,72.3653447930351
33,2016,BLZ,27.251372106585567
34,2000,BOL,3773.4821893655167
35,2001,BOL,1855.4971973341574
36,2002,BOL,1649.7666509309406
37,2003,BOL,2308.9705144590157
38,2004,BOL,1662.626072719986
39,2005,BOL,2349.7029009877806
40,2006,BOL,2124.7754308958397
41,2007,BOL,1547.4327867643974
42,2008,BOL,1015.4320039208926
43,2009,BOL,1996.7725368049264
44,2010,BOL,2776.500109596035
45,2011,BOL,1417.4949195517559
46,2012,BOL,1448.3830653840942
47,2013,BOL,1514.7692404731265
48,2014,BOL,1401.4180244777608
49,2015,BOL,1288.0540770119085
50,2016,BOL,1020.0330973462056
51,2000,BRA,3498.4850353379557
52,2001,BRA,2184.537476005013
53,2002,BRA,1933.1502983821558
54,2003,BRA,2240.690403092524
55,2004,BRA,2517.0936524759777
56,2005,BRA,3242.432895251501
57,2006,BRA,2907.0524744163363
58,2007,BRA,2400.984528665497
59,2008,BRA,1636.167420036091
60,2009,BRA,1587.082373924193
61,2010,BRA,3401.1569599421623
62,2011,BRA,2689.1182563775988
63,2012,BRA,2420.789890125339
64,2013,BRA,1760.3646468990512
65,2014,BRA,1404.5619681080943
66,2015,BRA,1389.629397267579
67,2016,BRA,1244.8708569467606
68,2000,COL,3574.6992905992033
69,2001,COL,5641.355323704762
70,2002,COL,4929.1248869354495
71,2003,COL,4292.924458350892
72,2004,COL,3329.2869891915725
73,2005,COL,2809.9161028806925
74,2006,COL,2739.683402499906
75,2007,COL,2894.94623181943
76,2008,COL,1794.1253868686565
77,2009,COL,3494.217182197684
78,2010,COL,5124.341280955088
79,2011,COL,2774.279356452522
80,2012,COL,2567.2827060155423
81,2013,COL,2184.4420823437376
82,2014,COL,1706.0627686555576
83,2015,COL,2228.134009094212
84,2016,COL,3008.97661477809
85,2000,CRI,478.672088729858
86,2001,CRI,341.02298890261653
87,2002,CRI,251.27953211308122
88,2003,CRI,174.01964289133394
89,2004,CRI,307.8548606437296
90,2005,CRI,833.5999393574289
91,2006,CRI,673.7384056884595
92,2007,CRI,279.8967105613977
93,2008,CRI,218.08291123980362
94,2009,CRI,116.74895165457104
95,2010,CRI,50.161926217966766
96,2011,CRI,7.390542800589678
97,2012,CRI,3.437812760387459
98,2013,CRI,2.5497189890959144
99,2014,CRI,2.522293395269649
100,2015,CRI,3.3278894608236693
101,2016,CRI,5.352796650961013
102,2000,DOM,143.9979482920068
103,2001,DOM,119.34977140724419
104,2002,DOM,146.73439545938564
105,2003,DOM,170.49965654745444
106,2004,DOM,258.7059779646222
107,2005,DOM,415.36915676705314
108,2006,DOM,376.14692800537125
109,2007,DOM,285.2377221258512
110,2008,DOM,381.88059589976467
111,2009,DOM,336.41292095893454
112,2010,DOM,595.6767968429938
113,2011,DOM,322.3266559257691
114,2012,DOM,187.49476856114507
115,2013,DOM,112.63171491220562
116,2014,DOM,95.33104666954453
117,2015,DOM,125.5652096606567
118,2016,DOM,141.80013486977066
119,2000,ECU,8277.087967656897
120,2001,ECU,8473.125022611885
121,2002,ECU,6636.8269423487955
122,2003,ECU,3917.7248436578348
123,2004,ECU,2126.628475192579
124,2005,ECU,1241.3331466601257
125,2006,ECU,706.140262953661
126,2007,ECU,576.8207462303384
127,2008,ECU,338.53462611892576
128,2009,ECU,280.8469652906232
129,2010,ECU,252.834173323986
130,2011,ECU,162.34712833692038
131,2012,ECU,72.37510851402358
132,2013,ECU,48.27109352607376
133,2014,ECU,30.434294872601033
134,2015,ECU,84.98319661692548
135,2016,ECU,173.8167946571842
136,2000,SLV,128.33128764512256
137,2001,SLV,61.29399410290821
138,2002,SLV,19.69596500380536
139,2003,SLV,14.234196065165825
140,2004,SLV,18.66425586695052
141,2005,SLV,11.113025942612666
142,2006,SLV,8.09051068954597
143,2007,SLV,6.575189344905667
144,2008,SLV,5.40071593854378
145,2009,SLV,6.517549479606261
146,2010,SLV,7.786360437762161
147,2011,SLV,5.006007208650381
148,2012,SLV,6.751059192965525
149,2013,SLV,2.2397215578159324
150,2014,SLV,2.547288419437785
151,2015,SLV,2.851495086398717
152,2016,SLV,4.413116918282629
153,2000,GTM,4575.759674726325
154,2001,GTM,3004.122618249173
155,2002,GTM,2911.003560696308
156,2003,GTM,2490.064779922816
157,2004,GTM,2262.652942015367
158,2005,GTM,3021.603191440947
159,2006,GTM,2320.8913512629088
160,2007,GTM,1122.7502841911476
161,2008,GTM,513.9091752992889
162,2009,GTM,989.0887307588713
163,2010,GTM,996.6906616537314
164,2011,GTM,912.3736639418543
165,2012,GTM,700.1480447717564
166,2013,GTM,796.8600584731654
167,2014,GTM,666.6851298758022
168,2015,GTM,761.6092339182038
169,2016,GTM,585.4375485339367
170,2000,GUY,31883.66934333022
171,2001,GUY,36053.88009246766
172,2002,GUY,29120.183432550766
173,2003,GUY,36745.019332133634
174,2004,GUY,38403.410088711265
175,2005,GUY,51913.18683367379
176,2006,GUY,28100.282683721074
177,2007,GUY,15585.617267195192
178,2008,GUY,15831.13810004904
179,2009,GUY,18335.96399590716
180,2010,GUY,61442.14231752206
181,2011,GUY,78683.75383793887
182,2012,GUY,83923.45679340213
183,2013,GUY,83049.17284564578
184,2014,GUY,32363.409148367875
185,2015,GUY,25982.61059655387
186,2016,GUY,30356.794167357424
187,2000,HTI,1976.4422402096102
188,2001,HTI,1131.656506070071
189,2002,HTI,1113.446212805752
190,2003,HTI,1095.855067736476
191,2004,HTI,1184.5365887144653
192,2005,HTI,2350.971629867379
193,2006,HTI,3479.3718702365077
194,2007,HTI,3120.7854355114932
195,2008,HTI,3789.1695120127924
196,2009,HTI,5027.469153657767
197,2010,HTI,8415.622318334792
198,2011,HTI,6771.77272787311
199,2012,HTI,5416.548014862171
200,2013,HTI,4017.916028871786
201,2014,HTI,3347.5633783073886
202,2015,HTI,3283.1481400395346
203,2016,HTI,4003.5643781227723
204,2000,HND,5383.733354301155
205,2001,HND,3608.0651289447383
206,2002,HND,2509.486523476004
207,2003,HND,2007.8702599909777
208,2004,HND,2400.420979398966
209,2005,HND,2170.902822702596
210,2006,HND,1581.00492136347
211,2007,HND,1363.912582972538
212,2008,HND,1062.9192834237178
213,2009,HND,2319.0978592339707
214,2010,HND,2370.656044617682
215,2011,HND,1827.1947890224626
216,2012,HND,1516.8747911681253
217,2013,HND,1253.9003913818603
218,2014,HND,778.9569469065125
219,2015,HND,797.9172462726384
220,2016,HND,925.614298990647
221,2000,MEX,72.6506464486963
222,2001,MEX,48.473291197145535
223,2002,MEX,44.31002883908261
224,2003,MEX,36.15092411616221
225,2004,MEX,31.833089782781034
226,2005,MEX,27.352623383010073
227,2006,MEX,22.835368312236838
228,2007,MEX,21.111204759855084
229,2008,MEX,20.736956597268307
230,2009,MEX,46.80307630750705
231,2010,MEX,20.959957352496048
232,2011,MEX,18.926859335321115
233,2012,MEX,13.862645613332976
234,2013,MEX,8.144547336953773
235,2014,MEX,10.690572332025992
236,2015,MEX,8.75360785468382
237,2016,MEX,9.346056504767905
238,2000,NIC,4750.143033455108
239,2001,NIC,2054.9919129539776
240,2002,NIC,1487.8955491523732
241,2003,NIC,1281.6552337880726
242,2004,NIC,1298.9427092249794
243,2005,NIC,1234.7267167943653
244,2006,NIC,571.3540264771401
245,2007,NIC,245.558488011639
246,2008,NIC,136.20505545976712
247,2009,NIC,107.64868621837401
248,2010,NIC,241.21066841323642
249,2011,NIC,318.5360427836951
250,2012,NIC,420.27473376361297
251,2013,NIC,401.9679949382306
252,2014,NIC,386.76440975943285
253,2015,NIC,758.6276632738877
254,2016,NIC,2043.6011608591189
255,2000,PAN,341.8750393931784
256,2001,PAN,300.3543404438771
257,2002,PAN,712.5472133974117
258,2003,PAN,1402.2299819205814
259,2004,PAN,1558.322712576475
260,2005,PAN,1101.0474513318711
261,2006,PAN,490.2849578629118
262,2007,PAN,370.89507317577386
263,2008,PAN,211.58796769757026
264,2009,PAN,434.71154960977935
265,2010,PAN,229.46721336223817
266,2011,PAN,190.9497376059326
267,2012,PAN,447.3966972158037
268,2013,PAN,367.33462517018535
269,2014,PAN,447.74750729126595
270,2015,PAN,283.17699393512476
271,2016,PAN,402.07043966724825
272,2000,PRY,1292.360495596583
273,2001,PRY,501.23700113046516
274,2002,PRY,504.30135654886504
275,2003,PRY,248.21904617551868
276,2004,PRY,121.67455038273134
277,2005,PRY,64.36034615858459
278,2006,PRY,139.89946277246398
279,2007,PRY,224.76772744407248
280,2008,PRY,57.54808448389538
281,2009,PRY,29.700528914199253
282,2010,PRY,8.695824410048703
283,2011,PRY,3.1777390482004226
284,2012,PRY,4.702770041285618
285,2013,PRY,3.4025494374967136
286,2014,PRY,2.441784798180382
287,2015,PRY,2.4099583092274743
288,2016,PRY,3.1225335702097214
289,2000,PER,2636.361913941408
290,2001,PER,2990.85770986068
291,2002,PER,3730.508546765485
292,2003,PER,3281.938520598871
293,2004,PER,3431.2446133005174
294,2005,PER,3176.3019817525346
295,2006,PER,2322.9026863166523
296,2007,PER,1795.408600458549
297,2008,PER,2910.20383367351
298,2009,PER,2746.9951820089905
299,2010,PER,2147.8777268576055
300,2011,PER,1681.586643059579
301,2012,PER,2089.1299787930398
302,2013,PER,2833.4687137706837
303,2014,PER,3681.8744266442695
304,2015,PER,4245.76590677832
305,2016,PER,3564.1270795134324
306,2000,SUR,24050.043396346242
307,2001,SUR,33497.29978649475
308,2002,SUR,26575.21882064574
309,2003,SUR,22488.798604228272
310,2004,SUR,16972.226161294897
311,2005,SUR,18300.57761761794
312,2006,SUR,6521.8210336164275
313,2007,SUR,5487.487860625264
314,2008,SUR,8158.820377833166
315,2009,SUR,9371.536574731233
316,2010,SUR,6620.376618266765
317,2011,SUR,2945.884884751189
318,2012,SUR,2090.947852914945
319,2013,SUR,2687.3594573671985
320,2014,SUR,1463.6959600531457
321,2015,SUR,1359.3440441931425
322,2016,SUR,1171.2705599174737
323,2000,VEN,1214.292189670676
324,2001,VEN,801.8926687145139
325,2002,VEN,1160.665441364572
326,2003,VEN,1226.1620039149511
327,2004,VEN,1772.1199252864667
328,2005,VEN,1681.926867151075
329,2006,VEN,1360.61424489911
330,2007,VEN,1507.621434593031
331,2008,VEN,1138.4173259462887
332,2009,VEN,2506.5655850322187
333,2010,VEN,3111.130540605352
334,2011,VEN,3110.5825890257815
335,2012,VEN,3532.790866648736
336,2013,VEN,5187.901199319952
337,2014,VEN,5901.937961723289
338,2015,VEN,8756.309634232355
339,2016,VEN,15244.021519264701
